Year,State,Vehicle Type,Registrations,EV_Penetration_Rate,Charging_Stations,FAME_II_Policy,Monthly Income Bracket (Main Buyer),Age Group,City Type,Psychographic Segment,Cluster,Infra_Score,Composite_Score,Penetration_2025,Penetration_2030
2014,Delhi,2W,13656,1.01,82,0,40000-60000,36-45,Rural,Practical,1,4.1206030150753765,4.1206030150753765,1.0516180904522614,2.6290452261306534
2014,Delhi,3W,2274,1.0,86,0,>100000,60+,Urban,Cost-conscious,1,4.321608040201005,4.321608040201005,1.04321608040201,2.608040201005025
2014,Delhi,4W,3681,0.28,94,0,40000-60000,60+,Urban,Eco-conscious,1,4.723618090452261,4.723618090452261,0.29322613065326636,0.7330653266331659
2014,Maharashtra,2W,8088,0.45,10,0,40000-60000,36-45,Rural,Tech-savvy,1,0.5025125628140703,0.5025125628140703,0.4522613065326633,1.1306532663316582
2014,Maharashtra,3W,14689,2.5,53,0,<20000,36-45,Rural,Practical,1,2.6633165829145726,2.6633165829145726,2.566582914572864,6.41645728643216
2014,Maharashtra,4W,2269,0.74,34,0,60000-100000,36-45,Urban,Luxury-focused,1,1.7085427135678393,1.7085427135678393,0.752643216080402,1.881608040201005
2014,Karnataka,2W,9791,1.91,24,0,60000-100000,18-25,Semi-Urban,Tech-savvy,1,1.2060301507537687,1.2060301507537687,1.933035175879397,4.8325879396984925
2014,Karnataka,3W,12638,0.32,135,0,40000-60000,60+,Rural,Practical,1,6.78391959798995,6.78391959798995,0.3417085427135678,0.8542713567839195
2014,Karnataka,4W,11278,0.56,61,0,<20000,36-45,Semi-Urban,Practical,1,3.0653266331658293,3.0653266331658293,0.5771658291457287,1.4429145728643218
2014,Tamil Nadu,2W,9570,1.8,45,0,20000-40000,36-45,Semi-Urban,Cost-conscious,1,2.261306532663317,2.261306532663317,1.8407035175879398,4.601758793969849
2014,Tamil Nadu,3W,9050,1.13,131,0,40000-60000,18-25,Semi-Urban,Tech-savvy,1,6.582914572864322,6.582914572864322,1.2043869346733669,3.010967336683417
2014,Tamil Nadu,4W,6469,2.4,91,0,20000-40000,60+,Urban,Eco-conscious,1,4.572864321608041,4.572864321608041,2.509748743718593,6.274371859296482
2014,Gujarat,2W,456,1.62,119,0,60000-100000,18-25,Semi-Urban,Luxury-focused,1,5.979899497487437,5.979899497487437,1.7168743718592965,4.292185929648241
2014,Gujarat,3W,988,0.2,43,0,20000-40000,26-35,Urban,Cost-conscious,1,2.1608040201005023,2.1608040201005023,0.20432160804020102,0.5108040201005025
2014,Gujarat,4W,9158,1.42,38,0,40000-60000,26-35,Semi-Urban,Eco-conscious,1,1.9095477386934674,1.9095477386934674,1.4471155778894473,3.6177889447236184
2014,Uttar Pradesh,2W,12235,2.15,71,0,40000-60000,18-25,Rural,Luxury-focused,1,3.567839195979899,3.567839195979899,2.2267085427135678,5.566771356783919
2014,Uttar Pradesh,3W,433,2.23,101,0,20000-40000,46-60,Rural,Luxury-focused,1,5.075376884422111,5.075376884422111,2.3431809045226126,5.857952261306531
2014,Uttar Pradesh,4W,11393,0.14,68,0,>100000,18-25,Rural,Cost-conscious,1,3.4170854271356785,3.4170854271356785,0.14478391959798997,0.36195979899497494
2014,West Bengal,2W,12924,2.1,68,0,40000-60000,26-35,Urban,Cost-conscious,1,3.4170854271356785,3.4170854271356785,2.1717587939698495,5.429396984924624
2014,West Bengal,3W,14492,2.36,107,0,>100000,36-45,Semi-Urban,Practical,1,5.376884422110552,5.376884422110552,2.4868944723618087,6.217236180904521
2014,West Bengal,4W,9564,1.01,125,0,40000-60000,18-25,Urban,Luxury-focused,1,6.281407035175879,6.281407035175879,1.0734422110552764,2.683605527638191
2014,Rajasthan,2W,5605,1.56,14,0,40000-60000,36-45,Rural,Luxury-focused,1,0.7035175879396985,0.7035175879396985,1.5709748743718592,3.927437185929648
2014,Rajasthan,3W,6046,2.33,126,0,40000-60000,46-60,Urban,Cost-conscious,1,6.331658291457286,6.331658291457286,2.4775276381909546,6.193819095477386
2014,Rajasthan,4W,7434,0.9,31,0,>100000,46-60,Semi-Urban,Eco-conscious,1,1.5577889447236182,1.5577889447236182,0.9140201005025127,2.2850502512562816
2014,Punjab,2W,13773,0.57,15,0,<20000,18-25,Semi-Urban,Tech-savvy,1,0.7537688442211055,0.7537688442211055,0.5742964824120603,1.4357412060301509
2014,Punjab,3W,8127,1.04,111,0,20000-40000,26-35,Urban,Cost-conscious,1,5.577889447236181,5.577889447236181,1.0980100502512564,2.745025125628141
2014,Punjab,4W,10723,1.45,4,0,40000-60000,36-45,Urban,Cost-conscious,1,0.20100502512562815,0.20100502512562815,1.4529145728643216,3.6322864321608037
2014,Telangana,2W,5141,2.29,63,0,<20000,36-45,Rural,Practical,1,3.165829145728643,3.165829145728643,2.362497487437186,5.906243718592965
2014,Telangana,3W,8425,1.43,116,0,20000-40000,46-60,Semi-Urban,Cost-conscious,1,5.8291457286432165,5.8291457286432165,1.5133567839195978,3.7833919597989945
2014,Telangana,4W,7797,0.7,70,0,>100000,26-35,Urban,Practical,1,3.5175879396984926,3.5175879396984926,0.7246231155778894,1.8115577889447234
2015,Delhi,2W,6088,0.22,82,0,>100000,60+,Urban,Tech-savvy,1,4.1206030150753765,4.1206030150753765,0.22906532663316584,0.5726633165829146
2015,Delhi,3W,12929,1.23,144,0,20000-40000,36-45,Rural,Tech-savvy,1,7.236180904522612,7.236180904522612,1.319005025125628,3.2975125628140702
2015,Delhi,4W,6474,0.79,122,0,20000-40000,18-25,Rural,Luxury-focused,1,6.130653266331659,6.130653266331659,0.8384321608040202,2.0960804020100503
2015,Maharashtra,2W,13084,1.78,110,0,<20000,46-60,Rural,Luxury-focused,1,5.527638190954774,5.527638190954774,1.8783919597989949,4.6959798994974875
2015,Maharashtra,3W,7363,0.52,97,0,40000-60000,36-45,Semi-Urban,Luxury-focused,1,4.874371859296482,4.874371859296482,0.5453467336683417,1.3633668341708542
2015,Maharashtra,4W,12585,2.06,5,0,<20000,18-25,Semi-Urban,Tech-savvy,1,0.25125628140703515,0.25125628140703515,2.065175879396985,5.162939698492463
2015,Karnataka,2W,4283,1.65,110,0,<20000,26-35,Semi-Urban,Eco-conscious,1,5.527638190954774,5.527638190954774,1.7412060301507535,4.3530150753768835
2015,Karnataka,3W,14619,2.43,12,0,20000-40000,60+,Urban,Luxury-focused,1,0.6030150753768844,0.6030150753768844,2.4446532663316582,6.111633165829145
2015,Karnataka,4W,1347,1.18,128,0,20000-40000,36-45,Semi-Urban,Eco-conscious,1,6.432160804020101,6.432160804020101,1.2558994974874371,3.139748743718593
2015,Tamil Nadu,2W,3582,2.24,104,0,20000-40000,36-45,Semi-Urban,Practical,1,5.226130653266332,5.226130653266332,2.3570653266331663,5.892663316582915
2015,Tamil Nadu,3W,4143,1.19,77,0,60000-100000,60+,Urban,Cost-conscious,1,3.869346733668342,3.869346733668342,1.2360452261306532,3.0901130653266327
2015,Tamil Nadu,4W,4886,1.82,14,0,20000-40000,60+,Semi-Urban,Eco-conscious,1,0.7035175879396985,0.7035175879396985,1.8328040201005025,4.582010050251256
2015,Gujarat,2W,7239,1.11,38,0,20000-40000,60+,Urban,Eco-conscious,1,1.9095477386934674,1.9095477386934674,1.1311959798994977,2.827989949748744
2015,Gujarat,3W,11393,2.03,7,0,>100000,46-60,Urban,Eco-conscious,1,0.35175879396984927,0.35175879396984927,2.0371407035175877,5.0928517587939695
2015,Gujarat,4W,10054,1.31,146,0,20000-40000,18-25,Semi-Urban,Tech-savvy,1,7.3366834170854265,7.3366834170854265,1.4061105527638191,3.5152763819095476
2015,Uttar Pradesh,2W,4292,0.58,123,0,40000-60000,46-60,Semi-Urban,Practical,1,6.180904522613066,6.180904522613066,0.6158492462311557,1.5396231155778892
2015,Uttar Pradesh,3W,8535,2.28,22,0,<20000,46-60,Urban,Practical,1,1.105527638190955,1.105527638190955,2.3052060301507535,5.763015075376884
2015,Uttar Pradesh,4W,5208,0.14,61,0,20000-40000,60+,Semi-Urban,Practical,1,3.0653266331658293,3.0653266331658293,0.14429145728643217,0.36072864321608045
2015,West Bengal,2W,7022,1.35,107,0,20000-40000,60+,Rural,Luxury-focused,1,5.376884422110552,5.376884422110552,1.4225879396984926,3.5564698492462314
2015,West Bengal,3W,7128,0.34,82,0,<20000,36-45,Semi-Urban,Tech-savvy,1,4.1206030150753765,4.1206030150753765,0.3540100502512563,0.8850251256281407
2015,West Bengal,4W,7036,1.65,134,0,40000-60000,60+,Semi-Urban,Practical,1,6.733668341708543,6.733668341708543,1.7611055276381908,4.402763819095477
2015,Rajasthan,2W,11262,0.84,123,0,20000-40000,46-60,Rural,Practical,1,6.180904522613066,6.180904522613066,0.8919195979899497,2.229798994974874
2015,Rajasthan,3W,11730,1.12,129,0,<20000,18-25,Semi-Urban,Tech-savvy,1,6.482412060301508,6.482412060301508,1.192603015075377,2.981507537688443
2015,Rajasthan,4W,12216,1.18,80,0,>100000,36-45,Semi-Urban,Practical,1,4.0201005025125625,4.0201005025125625,1.227437185929648,3.06859296482412
2015,Punjab,2W,7816,0.83,118,0,40000-60000,60+,Semi-Urban,Eco-conscious,1,5.92964824120603,5.92964824120603,0.87921608040201,2.1980402010050253
2015,Punjab,3W,2295,0.19,129,0,<20000,60+,Rural,Cost-conscious,1,6.482412060301508,6.482412060301508,0.20231658291457288,0.5057914572864322
2015,Punjab,4W,1366,0.91,106,0,<20000,36-45,Rural,Cost-conscious,1,5.326633165829145,5.326633165829145,0.9584723618090454,2.3961809045226135
2015,Telangana,2W,6681,1.11,99,0,40000-60000,36-45,Rural,Eco-conscious,1,4.974874371859297,4.974874371859297,1.1652211055276385,2.9130527638190964
2015,Telangana,3W,11453,2.08,87,0,60000-100000,18-25,Semi-Urban,Luxury-focused,1,4.371859296482413,4.371859296482413,2.170934673366834,5.427336683417085
2015,Telangana,4W,1776,2.1,135,0,>100000,36-45,Rural,Luxury-focused,1,6.78391959798995,6.78391959798995,2.2424623115577886,5.606155778894472
